;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.10.2016 17:40:09
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x2F02	0x2001    MOVS	R0, #1
0x2F04	0xF001FDD4  BL	_Lcd_Cmd+0
;inkubator_func.c, 127 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);         break;
0x2F08	0x200C    MOVS	R0, #12
0x2F0A	0xF001FDD1  BL	_Lcd_Cmd+0
0x2F0E	0xE010    B	L_set_temperature17
;inkubator_func.c, 128 :: 		}
L_set_temperature16:
0x2F10	0x4811    LDR	R0, [PC, #68]
0x2F12	0x7800    LDRB	R0, [R0, #0]
0x2F14	0x2801    CMP	R0, #1
0x2F16	0xF43FAF8A  BEQ	L_set_temperature18
0x2F1A	0x480F    LDR	R0, [PC, #60]
0x2F1C	0x7800    LDRB	R0, [R0, #0]
0x2F1E	0x2802    CMP	R0, #2
0x2F20	0xD0B2    BEQ	L_set_temperature20
0x2F22	0x480D    LDR	R0, [PC, #52]
0x2F24	0x7800    LDRB	R0, [R0, #0]
0x2F26	0x2803    CMP	R0, #3
0x2F28	0xD0DB    BEQ	L_set_temperature22
0x2F2A	0x480B    LDR	R0, [PC, #44]
0x2F2C	0x7800    LDRB	R0, [R0, #0]
0x2F2E	0x2804    CMP	R0, #4
0x2F30	0xD0E1    BEQ	L_set_temperature23
L_set_temperature17:
;inkubator_func.c, 130 :: 		}
0x2F32	0xE770    B	L_set_temperature13
L_set_temperature14:
;inkubator_func.c, 131 :: 		if(go==SET)set_humidity();
0x2F34	0xF89D0005  LDRB	R0, [SP, #5]
0x2F38	0x2801    CMP	R0, #1
0x2F3A	0xD101    BNE	L_set_temperature24
0x2F3C	0xF7FFFD3C  BL	_set_humidity+0
L_set_temperature24:
;inkubator_func.c, 133 :: 		}
L_end_set_temperature:
0x2F40	0xF8DDE000  LDR	LR, [SP, #0]
0x2F44	0xB002    ADD	SP, SP, #8
0x2F46	0x4770    BX	LR
0x2F48	0x00732000  	?lstr15_inkubator_func+0
0x2F4C	0x01742000  	_parameters_t+0
0x2F50	0x54920000  	?lstr_16_inkubator_func+0
0x2F54	0x028F2000  	_Data_Str+0
0x2F58	0x001E2000  	_key_value+0
0x2F5C	0x00242200  	_flag_t+0
0x2F60	0xCCCD3DCC  	#1036831949
0x2F64	0x00004220  	#1109393408
0x2F68	0x549B0000  	?lstr_17_inkubator_func+0
0x2F6C	0x00004208  	#1107820544
0x2F70	0x546E0000  	?lstr_18_inkubator_func+0
; end of _set_temperature
_sprintf:
;__Lib_Sprintf.c, 727 :: 		
0x2984	0xB083    SUB	SP, SP, #12
0x2986	0xF8CDE000  STR	LR, [SP, #0]
; wh start address is: 8 (R2)
0x298A	0x9A03    LDR	R2, [SP, #12]
0x298C	0x9804    LDR	R0, [SP, #16]
0x298E	0x9004    STR	R0, [SP, #16]
;__Lib_Sprintf.c, 732 :: 		
0x2990	0xA902    ADD	R1, SP, #8
0x2992	0xA804    ADD	R0, SP, #16
0x2994	0x1D00    ADDS	R0, R0, #4
0x2996	0x6008    STR	R0, [R1, #0]
;__Lib_Sprintf.c, 733 :: 		
0x2998	0x9201    STR	R2, [SP, #4]
0x299A	0x4610    MOV	R0, R2
0x299C	0x460A    MOV	R2, R1
0x299E	0x9904    LDR	R1, [SP, #16]
0x29A0	0xF7FEFAC6  BL	__Lib_Sprintf__doprntf+0
0x29A4	0x9A01    LDR	R2, [SP, #4]
; cnt start address is: 12 (R3)
0x29A6	0xB203    SXTH	R3, R0
;__Lib_Sprintf.c, 734 :: 		
0x29A8	0x1811    ADDS	R1, R2, R0
; wh end address is: 8 (R2)
0x29AA	0x2000    MOVS	R0, #0
0x29AC	0x7008    STRB	R0, [R1, #0]
;__Lib_Sprintf.c, 735 :: 		
0x29AE	0xB218    SXTH	R0, R3
; cnt end address is: 12 (R3)
;__Lib_Sprintf.c, 736 :: 		
L_end_sprintf:
0x29B0	0xF8DDE000  LDR	LR, [SP, #0]
0x29B4	0xB003    ADD	SP, SP, #12
0x29B6	0x4770    BX	LR
; end of _sprintf
__Lib_Sprintf__doprntf:
;__Lib_Sprintf.c, 187 :: 		
; ap start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 0 (R0)
0x0F30	0xB08B    SUB	SP, SP, #44
0x0F32	0xF8CDE000  STR	LR, [SP, #0]
; ap end address is: 8 (R2)
; f end address is: 4 (R1)
; pb end address is: 0 (R0)
; pb start address is: 0 (R0)
; f start address is: 4 (R1)
; ap start address is: 8 (R2)
;__Lib_Sprintf.c, 193 :: 		
; ccnt start address is: 24 (R6)
0x0F36	0xF2400600  MOVW	R6, #0
0x0F3A	0xB236    SXTH	R6, R6
; pb end address is: 0 (R0)
; ap end address is: 8 (R2)
; ccnt end address is: 24 (R6)
; f end address is: 4 (R1)
0x0F3C	0x4615    MOV	R5, R2
0x0F3E	0x4602    MOV	R2, R0
0x0F40	0x4608    MOV	R0, R1
;__Lib_Sprintf.c, 223 :: 		
L___Lib_Sprintf__doprntf10:
; f start address is: 28 (R7)
; ccnt start address is: 24 (R6)
; ap start address is: 20 (R5)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
; f start address is: 0 (R0)
; pb start address is: 8 (R2)
0x0F42	0x4604    MOV	R4, R0
0x0F44	0x1C47    ADDS	R7, R0, #1
; f end address is: 0 (R0)
; f start address is: 28 (R7)
; f end address is: 28 (R7)
0x0F46	0x7823    LDRB	R3, [R4, #0]
0x0F48	0xF88D3014  STRB	R3, [SP, #20]
0x0F4C	0x2B00    CMP	R3, #0
0x0F4E	0xF00181E9  BEQ	L___Lib_Sprintf__doprntf11
; ap end address is: 20 (R5)
; f end address is: 28 (R7)
;__Lib_Sprintf.c, 224 :: 		
; f start address is: 28 (R7)
; ap start address is: 20 (R5)
0x0F52	0xF89D3014  LDRB	R3, [SP, #20]
0x0F56	0x2B25    CMP	R3, #37
0x0F58	0xD007    BEQ	L___Lib_Sprintf__doprntf12
;__Lib_Sprintf.c, 225 :: 		
0x0F5A	0xF89D3014  LDRB	R3, [SP, #20]
0x0F5E	0x7013    STRB	R3, [R2, #0]
0x0F60	0x1C52    ADDS	R2, R2, #1
0x0F62	0x1C76    ADDS	R6, R6, #1
0x0F64	0xB236    SXTH	R6, R6
;__Lib_Sprintf.c, 226 :: 		
0x0F66	0x4638    MOV	R0, R7
0x0F68	0xE7EB    B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 227 :: 		
L___Lib_Sprintf__doprntf12:
;__Lib_Sprintf.c, 228 :: 		
; width start address is: 16 (R4)
0x0F6A	0x2400    MOVS	R4, #0
0x0F6C	0xB224    SXTH	R4, R4
;__Lib_Sprintf.c, 229 :: 		
; flag start address is: 0 (R0)
0x0F6E	0x2000    MOVS	R0, #0
; f end address is: 28 (R7)
; flag end address is: 0 (R0)
;__Lib_Sprintf.c, 230 :: 		
L___Lib_Sprintf__doprntf13:
;__Lib_Sprintf.c, 231 :: 		
; flag start address is: 0 (R0)
; width start address is: 16 (R4)
; width end address is: 16 (R4)
; f start address is: 28 (R7)
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
0x0F70	0xE01E    B	L___Lib_Sprintf__doprntf16
; width end address is: 16 (R4)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
; ccnt end address is: 24 (R6)
;__Lib_Sprintf.c, 232 :: 		
L___Lib_Sprintf__doprntf18:
;__Lib_Sprintf.c, 233 :: 		
; ccnt start address is: 24 (R6)
; pb start address is: 8 (R2)
; ap start address is: 20 (R5)
; width start address is: 16 (R4)
0x0F72	0xF0400008  ORR	R0, R0, #8
0x0F76	0xB280    UXTH	R0, R0
;__Lib_Sprintf.c, 234 :: 		
0x0F78	0x1C7B    ADDS	R3, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
0x0F7A	0x4619    MOV	R1, R3
;__Lib_Sprintf.c, 235 :: 		
; f end address is: 4 (R1)
0x0F7C	0x460F    MOV	R7, R1
0x0F7E	0xE027    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 237 :: 		
L___Lib_Sprintf__doprntf19:
;__Lib_Sprintf.c, 238 :: 		
; f start address is: 28 (R7)
0x0F80	0xF0400001  ORR	R0, R0, #1
0x0F84	0xB280    UXTH	R0, R0
;__Lib_Sprintf.c, 239 :: 		
0x0F86	0x1C79    ADDS	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
;__Lib_Sprintf.c, 240 :: 		
; f end address is: 4 (R1)
0x0F88	0x460F    MOV	R7, R1
0x0F8A	0xE021    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 242 :: 		
L___Lib_Sprintf__doprntf20:
;__Lib_Sprintf.c, 243 :: 		
; f start address is: 28 (R7)
0x0F8C	0xF0400002  ORR	R0, R0, #2
0x0F90	0xB280    UXTH	R0, R0
;__Lib_Sprintf.c, 244 :: 		
0x0F92	0x1C79    ADDS	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
;__Lib_Sprintf.c, 245 :: 		
; f end address is: 4 (R1)
0x0F94	0x460F    MOV	R7, R1
0x0F96	0xE01B    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 247 :: 		
L___Lib_Sprintf__doprntf21:
;__Lib_Sprintf.c, 248 :: 		
; f start address is: 28 (R7)
0x0F98	0xF4406000  ORR	R0, R0, #2048
0x0F9C	0xB280    UXTH	R0, R0
;__Lib_Sprintf.c, 249 :: 		
0x0F9E	0x1C79    ADDS	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
;__Lib_Sprintf.c, 250 :: 		
; f end address is: 4 (R1)
0x0FA0	0x460F    MOV	R7, R1
0x0FA2	0xE015    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 252 :: 		
L___Lib_Sprintf__doprntf22:
;__Lib_Sprintf.c, 253 :: 		
; f start address is: 28 (R7)
0x0FA4	0xF0400004  ORR	R0, R0, #4
0x0FA8	0xB280    UXTH	R0, R0
;__Lib_Sprintf.c, 254 :: 		
0x0FAA	0x1C79    ADDS	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
;__Lib_Sprintf.c, 255 :: 		
; f end address is: 4 (R1)
0x0FAC	0x460F    MOV	R7, R1
0x0FAE	0xE00F    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 256 :: 		
L___Lib_Sprintf__doprntf16:
; f start address is: 28 (R7)
0x0FB0	0x783B    LDRB	R3, [R7, #0]
0x0FB2	0x2B2D    CMP	R3, #45
0x0FB4	0xD0DD    BEQ	L___Lib_Sprintf__doprntf18
0x0FB6	0x783B    LDRB	R3, [R7, #0]
0x0FB8	0x2B20    CMP	R3, #32
0x0FBA	0xD0E1    BEQ	L___Lib_Sprintf__doprntf19
0x0FBC	0x783B    LDRB	R3, [R7, #0]
0x0FBE	0x2B2B    CMP	R3, #43
0x0FC0	0xD0E4    BEQ	L___Lib_Sprintf__doprntf20
0x0FC2	0x783B    LDRB	R3, [R7, #0]
0x0FC4	0x2B23    CMP	R3, #35
0x0FC6	0xD0E7    BEQ	L___Lib_Sprintf__doprntf21
0x0FC8	0x783B    LDRB	R3, [R7, #0]
0x0FCA	0x2B30    CMP	R3, #48
0x0FCC	0xD0EA    BEQ	L___Lib_Sprintf__doprntf22
;__Lib_Sprintf.c, 257 :: 		
0x0FCE	0xE000    B	L___Lib_Sprintf__doprntf14
; f end address is: 28 (R7)
; flag end address is: 0 (R0)
;__Lib_Sprintf.c, 258 :: 		
L___Lib_Sprintf__doprntf15:
; f start address is: 28 (R7)
; flag start address is: 0 (R0)
0x0FD0	0xE7CE    B	L___Lib_Sprintf__doprntf13
L___Lib_Sprintf__doprntf14:
;__Lib_Sprintf.c, 259 :: 		
0x0FD2	0xF0000302  AND	R3, R0, #2
0x0FD6	0xB29B    UXTH	R3, R3
0x0FD8	0xB133    CBZ	R3, L___Lib_Sprintf__doprntf354
;__Lib_Sprintf.c, 260 :: 		
0x0FDA	0xF64F73FE  MOVW	R3, #65534
0x0FDE	0x4018    ANDS	R0, R3
0x0FE0	0xB280    UXTH	R0, R0
; flag end address is: 0 (R0)
0x0FE2	0xFA1FF880  UXTH	R8, R0
0x0FE6	0xE001    B	L___Lib_Sprintf__doprntf23
L___Lib_Sprintf__doprntf354:
;__Lib_Sprintf.c, 259 :: 		
0x0FE8	0xFA1FF880  UXTH	R8, R0
;__Lib_Sprintf.c, 260 :: 		
L___Lib_Sprintf__doprntf23:
;__Lib_Sprintf.c, 261 :: 		
; flag start address is: 32 (R8)
0x0FEC	0xF0080308  AND	R3, R8, #8
0x0FF0	0xB29B    UXTH	R3, R3
0x0FF2	0xB133    CBZ	R3, L___Lib_Sprintf__doprntf355
;__Lib_Sprintf.c, 262 :: 		
0x0FF4	0xF64F73FB  MOVW	R3, #65531
0x0FF8	0xEA080803  AND	R8, R8, R3, LSL #0
0x0FFC	0xFA1FF888  UXTH	R8, R8
; flag end address is: 32 (R8)
0x1000	0xE7FF    B	L___Lib_Sprintf__doprntf24
L___Lib_Sprintf__doprntf355:
;__Lib_Sprintf.c, 261 :: 		
;__Lib_Sprintf.c, 262 :: 		
L___Lib_Sprintf__doprntf24:
;__Lib_Sprintf.c, 263 :: 		
; flag start address is: 32 (R8)
0x1002	0x783B    LDRB	R3, [R7, #0]
0x1004	0xB2D8    UXTB	R0, R3
0x1006	0xF7FFFE57  BL	_isdigit+0
0x100A	0xB328    CBZ	R0, L___Lib_Sprintf__doprntf25
; width end address is: 16 (R4)
;__Lib_Sprintf.c, 264 :: 		
; width start address is: 0 (R0)
0x100C	0x2000    MOVS	R0, #0
0x100E	0xB200    SXTH	R0, R0
; width end address is: 0 (R0)
; f end address is: 28 (R7)
0x1010	0x4639    MOV	R1, R7
;__Lib_Sprintf.c, 265 :: 		
0x1012	0xE001    B	L___Lib_Sprintf__doprntf26
L___Lib_Sprintf__doprntf356:
;__Lib_Sprintf.c, 267 :: 		
0x1014	0xB238    SXTH	R0, R7
0x1016	0x4649    MOV	R1, R9
;__Lib_Sprintf.c, 265 :: 		
L___Lib_Sprintf__doprntf26:
;__Lib_Sprintf.c, 266 :: 		
; width start address is: 28 (R7)
; width start address is: 0 (R0)
; f start address is: 36 (R9)
; flag start address is: 32 (R8)
; flag end address is: 32 (R8)
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
; f start address is: 4 (R1)
0x1018	0x230A    MOVS	R3, #10
0x101A	0xB21B    SXTH	R3, R3
0x101C	0xFB00F703  MUL	R7, R0, R3
0x1020	0xB23F    SXTH	R7, R7
; width end address is: 0 (R0)
0x1022	0x780B    LDRB	R3, [R1, #0]
0x1024	0x18FF    ADDS	R7, R7, R3
0x1026	0xB23F    SXTH	R7, R7
0x1028	0x3F30    SUBS	R7, #48
0x102A	0xB23F    SXTH	R7, R7
; width start address is: 28 (R7)
; width end address is: 28 (R7)
0x102C	0x1C4B    ADDS	R3, R1, #1
; f end address is: 4 (R1)
; f start address is: 36 (R9)
0x102E	0x4699    MOV	R9, R3
; f end address is: 36 (R9)
;__Lib_Sprintf.c, 267 :: 		
0x1030	0x781B    LDRB	R3, [R3, #0]
0x1032	0xB2D8    UXTB	R0, R3
0x1034	0xF7FFFE40  BL	_isdigit+0
0x1038	0x2800    CMP	R0, #0
0x103A	0xD1EB    BNE	L___Lib_Sprintf__doprntf356
; f end address is: 36 (R9)
; width end address is: 28 (R7)
; flag end address is: 32 (R8)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
; ccnt end address is: 24 (R6)
;__Lib_Sprintf.c, 268 :: 		
; ccnt start address is: 24 (R6)
; pb start address is: 8 (R2)
; ap start address is: 20 (R5)
; flag start address is: 32 (R8)
; width start address is: 28 (R7)
; f start address is: 36 (R9)
0x103C	0xF8AD6004  STRH	R6, [SP, #4]
; f end address is: 36 (R9)
; width end address is: 28 (R7)
0x1040	0xF8AD7006  STRH	R7, [SP, #6]
0x1044	0x4617    MOV	R7, R2
0x1046	0x462E    MOV	R6, R5
0x1048	0xFA1FF088  UXTH	R0, R8
0x104C	0x4649    MOV	R1, R9
0x104E	0xF9BD2006  LDRSH	R2, [SP, #6]
0x1052	0xF9BD5004  LDRSH	R5, [SP, #4]
0x1056	0xE014    B	L___Lib_Sprintf__doprntf29
L___Lib_Sprintf__doprntf25:
;__Lib_Sprintf.c, 270 :: 		
; f start address is: 28 (R7)
; width start address is: 16 (R4)
0x1058	0x783B    LDRB	R3, [R7, #0]
0x105A	0x2B2A    CMP	R3, #42
0x105C	0xD106    BNE	L___Lib_Sprintf__doprntf357
; width end address is: 16 (R4)
;__Lib_Sprintf.c, 271 :: 		
0x105E	0x682C    LDR	R4, [R5, #0]
0x1060	0x1D23    ADDS	R3, R4, #4
0x1062	0x602B    STR	R3, [R5, #0]
0x1064	0xF9B40000  LDRSH	R0, [R4, #0]
; width start address is: 0 (R0)
;__Lib_Sprintf.c, 272 :: 		
0x1068	0x1C79    ADDS	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
; width end address is: 0 (R0)
; f end address is: 4 (R1)
;__Lib_Sprintf.c, 273 :: 		
0x106A	0xE001    B	L___Lib_Sprintf__doprntf30
L___Lib_Sprintf__doprntf357:
;__Lib_Sprintf.c, 270 :: 		
0x106C	0x4639    MOV	R1, R7
0x106E	0xB220    SXTH	R0, R4
;__Lib_Sprintf.c, 273 :: 		
L___Lib_Sprintf__doprntf30:
; f start address is: 4 (R1)
; width start address is: 0 (R0)
0x1070	0xF8AD6004  STRH	R6, [SP, #4]
; width end address is: 0 (R0)
; flag end address is: 32 (R8)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
; ccnt end address is: 24 (R6)
; f end address is: 4 (R1)
0x1074	0x4617    MOV	R7, R2
0x1076	0xB202    SXTH	R2, R0
0x1078	0xFA1FF088  UXTH	R0, R8
0x107C	0x462E    MOV	R6, R5
0x107E	0xF9BD5004  LDRSH	R5, [SP, #4]
L___Lib_Sprintf__doprntf29:
;__Lib_Sprintf.c, 274 :: 		
; width start address is: 8 (R2)
; f start address is: 4 (R1)
; flag start address is: 0 (R0)
; ccnt start address is: 20 (R5)
; ap start address is: 24 (R6)
; pb start address is: 28 (R7)
0x1082	0x780B    LDRB	R3, [R1, #0]
0x1084	0x2B2E    CMP	R3, #46
0x1086	0xD146    BNE	L___Lib_Sprintf__doprntf31
;__Lib_Sprintf.c, 275 :: 		
0x1088	0x1C4B    ADDS	R3, R1, #1
; f end address is: 4 (R1)
; f start address is: 32 (R8)
0x108A	0x4698    MOV	R8, R3
0x108C	0x781B    LDRB	R3, [R3, #0]
0x108E	0x2B2A    CMP	R3, #42
0x1090	0xD110    BNE	L___Lib_Sprintf__doprntf32
;__Lib_Sprintf.c, 276 :: 		
0x1092	0x6834    LDR	R4, [R6, #0]
0x1094	0x1D23    ADDS	R3, R4, #4
0x1096	0x6033    STR	R3, [R6, #0]
0x1098	0xF9B41000  LDRSH	R1, [R4, #0]
; prec start address is: 4 (R1)
;__Lib_Sprintf.c, 277 :: 		
0x109C	0xF1080301  ADD	R3, R8, #1
; f end address is: 32 (R8)
; f start address is: 12 (R3)
;__Lib_Sprintf.c, 278 :: 		
0x10A0	0xF8AD2004  STRH	R2, [SP, #4]
; prec end address is: 4 (R1)
; f end address is: 12 (R3)
0x10A4	0xB22A    SXTH	R2, R5
0x10A6	0x461D    MOV	R5, R3
0x10A8	0x4633    MOV	R3, R6
0x10AA	0xB20E    SXTH	R6, R1
0x10AC	0x463C    MOV	R4, R7
0x10AE	0xF9BD1004  LDRSH	R1, [SP, #4]
0x10B2	0xE027    B	L___Lib_Sprintf__doprntf33
L___Lib_Sprintf__doprntf32:
;__Lib_Sprintf.c, 279 :: 		
; prec start address is: 36 (R9)
; f start address is: 32 (R8)
0x10B4	0xF2400900  MOVW	R9, #0
0x10B8	0xFA0FF989  SXTH	R9, R9
; f end address is: 32 (R8)
; width end address is: 8 (R2)
; ap end address is: 24 (R6)
; prec end address is: 36 (R9)
; pb end address is: 28 (R7)
; ccnt end address is: 20 (R5)
; flag end address is: 0 (R0)
0x10BC	0xFA1FFA80  UXTH	R10, R0
;__Lib_Sprintf.c, 280 :: 		
L___Lib_Sprintf__doprntf34:
; prec start address is: 36 (R9)
; f start address is: 32 (R8)
; pb start address is: 28 (R7)
; ap start address is: 24 (R6)
; ccnt start address is: 20 (R5)
; flag start address is: 40 (R10)
; width start address is: 8 (R2)
0x10C0	0xF8983000  LDRB	R3, [R8, #0]
0x10C4	0xB2D8    UXTB	R0, R3
0x10C6	0xF7FFFDF7  BL	_isdigit+0
0x10CA	0xB190    CBZ	R0, L___Lib_Sprintf__doprntf35
;__Lib_Sprintf.c, 281 :: 		
0x10CC	0x230A    MOVS	R3, #10
0x10CE	0xB21B    SXTH	R3, R3
0x10D0	0xFB03F909  MUL	R9, R3, R9
0x10D4	0xFA0FF989  SXTH	R9, R9
; prec end address is: 36 (R9)
0x10D8	0xF8983000  LDRB	R3, [R8, #0]
0x10DC	0xEB090903  ADD	R9, R9, R3, LSL #0
0x10E0	0xFA0FF989  SXTH	R9, R9
0x10E4	0xF1A90930  SUB	R9, R9, #48
0x10E8	0xFA0FF989  SXTH	R9, R9
; prec start address is: 36 (R9)
0x10EC	0xF1080801  ADD	R8, R8, #1
0x10F0	0xE7E6    B	L___Lib_Sprintf__doprntf34
L___Lib_Sprintf__doprntf35:
;__Lib_Sprintf.c, 282 :: 		
0x10F2	0x4633    MOV	R3, R6
; f end address is: 32 (R8)
; width end address is: 8 (R2)
; ap end address is: 24 (R6)
; prec end address is: 36 (R9)
; pb end address is: 28 (R7)
; ccnt end address is: 20 (R5)
0x10F4	0xFA0FF689  SXTH	R6, R9
0x10F8	0xB211    SXTH	R1, R2
0x10FA	0xB22A    SXTH	R2, R5
0x10FC	0x4645    MOV	R5, R8
0x10FE	0x463C    MOV	R4, R7
0x1100	0xFA1FF08A  UXTH	R0, R10
L___Lib_Sprintf__doprntf33:
; flag end address is: 40 (R10)
; width start address is: 4 (R1)
; flag start address is: 0 (R0)
; ccnt start address is: 8 (R2)
; ap start address is: 12 (R3)
; pb start address is: 16 (R4)
; f start address is: 20 (R5)
; prec start address is: 24 (R6)
0x1104	0x9501    STR	R5, [SP, #4]
; ap end address is: 12 (R3)
; prec end address is: 24 (R6)
; width end address is: 4 (R1)
; ccnt end address is: 8 (R2)
; pb end address is: 16 (R4)
; f end address is: 20 (R5)
0x1106	0xB285    UXTH	R5, R0
0x1108	0xB230    SXTH	R0, R6
0x110A	0xB20E    SXTH	R6, R1
0x110C	0xB217    SXTH	R7, R2
0x110E	0x4698    MOV	R8, R3
0x1110	0x46A1    MOV	R9, R4
0x1112	0x9901    LDR	R1, [SP, #4]
0x1114	0xE00A    B	L___Lib_Sprintf__doprntf36
L___Lib_Sprintf__doprntf31:
;__Lib_Sprintf.c, 284 :: 		
; f start address is: 4 (R1)
; ccnt start address is: 20 (R5)
; pb start address is: 28 (R7)
; prec start address is: 16 (R4)
; ap start address is: 24 (R6)
; width start address is: 8 (R2)
0x1116	0x2400    MOVS	R4, #0
0x1118	0xB224    SXTH	R4, R4
;__Lib_Sprintf.c, 286 :: 		
0x111A	0xF4405080  ORR	R0, R0, #4096
0x111E	0xB280    UXTH	R0, R0
; width end address is: 8 (R2)
; ap end address is: 24 (R6)
; prec end address is: 16 (R4)
; pb end address is: 28 (R7)
; ccnt end address is: 20 (R5)
; f end address is: 4 (R1)
; flag end address is: 0 (R0)
0x1120	0x46B0    MOV	R8, R6
0x1122	0xB216    SXTH	R6, R2
0x1124	0x46B9    MOV	R9, R7
0x1126	0xB22F    SXTH	R7, R5
0x1128	0xB285    UXTH	R5, R0
0x112A	0xB220    SXTH	R0, R4
;__Lib_Sprintf.c, 288 :: 		
L___Lib_Sprintf__doprntf36:
;__Lib_Sprintf.c, 290 :: 		
; flag start address is: 20 (R5)
; prec start address is: 0 (R0)
; pb start address is: 36 (R9)
; ap start address is: 32 (R8)
; ccnt start address is: 28 (R7)
; f start address is: 4 (R1)
; width start address is: 24 (R6)
; width start address is: 24 (R6)
; width end address is: 24 (R6)
; flag end address is: 20 (R5)
; f end address is: 4 (R1)
____doprntf_loop:
;__Lib_Sprintf.c, 292 :: 		
; width start address is: 24 (R6)
; f start address is: 40 (R10)
; width end address is: 24 (R6)
; f start address is: 4 (R1)
; ccnt start address is: 28 (R7)
; ccnt end address is: 28 (R7)
; ap start address is: 32 (R8)
; ap end address is: 32 (R8)
; pb start address is: 36 (R9)
; pb end address is: 36 (R9)
; prec start address is: 0 (R0)
; prec end address is: 0 (R0)
; flag start address is: 20 (R5)
0x112C	0x460C    MOV	R4, R1
0x112E	0xF1010A01  ADD	R10, R1, #1
; f end address is: 4 (R1)
; f start address is: 40 (R10)
; f end address is: 40 (R10)
0x1132	0x7823    LDRB	R3, [R4, #0]
0x1134	0xF88D3014  STRB	R3, [SP, #20]
0x1138	0xE0CB    B	L___Lib_Sprintf__doprntf37
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; prec end address is: 0 (R0)
; flag end address is: 20 (R5)
;__Lib_Sprintf.c, 293 :: 		
L___Lib_Sprintf__doprntf39:
;__Lib_Sprintf.c, 294 :: 		
; ccnt start address is: 28 (R7)
0x113A	0xB238    SXTH	R0, R7
; ccnt end address is: 28 (R7)
0x113C	0xF001B8F3  B	L_end__doprntf
;__Lib_Sprintf.c, 295 :: 		
L___Lib_Sprintf__doprntf40:
;__Lib_Sprintf.c, 296 :: 		
; flag start address is: 20 (R5)
; prec start address is: 0 (R0)
; width start address is: 24 (R6)
; ccnt start address is: 28 (R7)
; ap start address is: 32 (R8)
; pb start address is: 36 (R9)
; f start address is: 40 (R10)
L___Lib_Sprintf__doprntf41:
;__Lib_Sprintf.c, 298 :: 		
0x1140	0xF0450510  ORR	R5, R5, #16
0x1144	0xB2AD    UXTH	R5, R5
;__Lib_Sprintf.c, 299 :: 		
0x1146	0x4651    MOV	R1, R10
0x1148	0xE7F0    B	____doprntf_loop
;__Lib_Sprintf.c, 313 :: 		
L___Lib_Sprintf__doprntf42:
;__Lib_Sprintf.c, 314 :: 		
0x114A	0xF4456B80  ORR	R11, R5, #1024
0x114E	0xFA1FFB8B  UXTH	R11, R11
; flag end address is: 20 (R5)
; flag start address is: 44 (R11)
;__Lib_Sprintf.c, 315 :: 		
; flag end address is: 44 (R11)
0x1152	0xE10D    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 317 :: 		
L___Lib_Sprintf__doprntf43:
;__Lib_Sprintf.c, 318 :: 		
; flag start address is: 20 (R5)
0x1154	0xF0450120  ORR	R1, R5, #32
0x1158	0xB289    UXTH	R1, R1
; flag end address is: 20 (R5)
; flag start address is: 4 (R1)
; flag end address is: 4 (R1)
;__Lib_Sprintf.c, 319 :: 		
0x115A	0xE000    B	L___Lib_Sprintf__doprntf44
L___Lib_Sprintf__doprntf358:
;__Lib_Sprintf.c, 380 :: 		
0x115C	0xB2A9    UXTH	R1, R5
;__Lib_Sprintf.c, 319 :: 		
L___Lib_Sprintf__doprntf44:
;__Lib_Sprintf.c, 320 :: 		
; flag start address is: 4 (R1)
0x115E	0xF4417B80  ORR	R11, R1, #256
0x1162	0xFA1FFB8B  UXTH	R11, R11
; flag end address is: 4 (R1)
